## PUT /admin-api/system/user/update - 修改用户
module:管理后台 - 用户 | operationId:updateUser | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 用户创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 用户编号); username(string, pattern=^[a-zA-Z0-9]{4,30}$, minLength=4, maxLength=30, example=yudao,required, 用户账号); nickname(string, minLength=0, maxLength=30, example=芋艿,required, 用户昵称); remark(string, example=我是一个用户,optional, 备注); deptId(integer, format=int64,optional, 部门编号); postIds(array, uniqueItems=true, example=1,optional, 岗位编号数组); postIds[](integer, format=int64, example=1,optional, 岗位编号数组); email(string, minLength=0, maxLength=50, example=yudao@iocoder.cn,optional, 用户邮箱); mobile(string, example=15601691300,optional, 手机号码); sex(integer, format=int32, example=1,optional, 用户性别，参见 SexEnum 枚举类); avatar(string, example=https://www.iocoder.cn/xxx.png,optional, 用户头像); password(string, example=123456,required, 密码) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## POST /admin-api/infra/demo03-student-inner/create - 创建学生
module:管理后台 - 学生 | operationId:createDemo03Student_1 | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 学生新增/修改 Request VO); id(integer, format=int64, example=8525,required, 编号); name(string, example=芋艿,required, 名字); sex(integer, format=int32,required, 性别); birthday(string, format=date-time,required, 出生日期); description(string, example=随便,required, 简介); demo03Courses(array,optional, 学生课程列表); demo03Courses[](object,optional, 学生课程列表); demo03Courses[].createTime(string, format=date-time,optional); demo03Courses[].updateTime(string, format=date-time,optional); demo03Courses[].creator(string,optional); demo03Courses[].updater(string,optional); demo03Courses[].deleted(boolean,optional); demo03Courses[].id(integer, format=int64,optional); demo03Courses[].studentId(integer, format=int64,optional); demo03Courses[].name(string,optional); demo03Courses[].score(integer, format=int32,optional); demo03Grade(object,optional, 学生班级); demo03Grade.createTime(string, format=date-time,optional); demo03Grade.updateTime(string, format=date-time,optional); demo03Grade.creator(string,optional); demo03Grade.updater(string,optional); demo03Grade.deleted(boolean,optional); demo03Grade.id(integer, format=int64,optional); demo03Grade.studentId(integer, format=int64,optional); demo03Grade.name(string,optional); demo03Grade.teacher(string,optional) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(integer, format=int64,optional)
## POST /admin-api/infra/demo03-student-erp/demo03-grade/create - 创建学生班级
module:管理后台 - 学生 | operationId:createDemo03Grade | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 学生班级); createTime(string, format=date-time,optional); updateTime(string, format=date-time,optional); creator(string,optional); updater(string,optional); deleted(boolean,optional); id(integer, format=int64,optional); studentId(integer, format=int64,optional); name(string,optional); teacher(string,optional) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(integer, format=int64,optional)
## POST /admin-api/infra/demo03-student-erp/demo03-course/create - 创建学生课程
module:管理后台 - 学生 | operationId:createDemo03Course | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 学生课程列表); createTime(string, format=date-time,optional); updateTime(string, format=date-time,optional); creator(string,optional); updater(string,optional); deleted(boolean,optional); id(integer, format=int64,optional); studentId(integer, format=int64,optional); name(string,optional); score(integer, format=int32,optional) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(integer, format=int64,optional)
## POST /admin-api/infra/demo03-student-erp/create - 创建学生
module:管理后台 - 学生 | operationId:createDemo03Student_2 | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 学生新增/修改 Request VO); id(integer, format=int64, example=8525,required, 编号); name(string, example=芋艿,required, 名字); sex(integer, format=int32,required, 性别); birthday(string, format=date-time,required, 出生日期); description(string, example=随便,required, 简介) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(integer, format=int64,optional)
## POST /admin-api/infra/demo02-category/create - 创建示例分类
module:管理后台 - 示例分类 | operationId:createDemo02Category | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 示例分类新增/修改 Request VO); id(integer, format=int64, example=10304,required, 编号); name(string, example=芋艿,required, 名字); parentId(integer, format=int64, example=6080,required, 父级编号) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(integer, format=int64,optional)
## POST /admin-api/infra/demo01-contact/create - 创建示例联系人
module:管理后台 - 示例联系人 | operationId:createDemo01Contact | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 示例联系人新增/修改 Request VO); id(integer, format=int64, example=21555,required, 编号); name(string, example=张三,required, 名字); sex(integer, format=int32, example=1,required, 性别); birthday(string, format=date-time,required, 出生年); description(string, example=你说的对,required, 简介); avatar(string,optional, 头像) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(integer, format=int64,optional)
## POST /admin-api/infra/data-source-config/create - 创建数据源配置
module:管理后台 - 数据源配置 | operationId:createDataSourceConfig | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 数据源配置创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 主键编号); name(string, example=test,required, 数据源名称); url(string, example=jdbc:mysql://127.0.0.1:3306/ruoyi-vue-pro,required, 数据源连接); username(string, example=root,required, 用户名); password(string, example=123456,required, 密码) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(integer, format=int64,optional)
## POST /admin-api/infra/config/create - 创建参数配置
module:管理后台 - 参数配置 | operationId:createConfig | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 参数配置创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 参数配置序号); category(string, minLength=0, maxLength=50, example=biz,required, 参数分组); name(string, minLength=0, maxLength=100, example=数据库名,required, 参数名称); key(string, minLength=0, maxLength=100, example=yunai.db.username,required, 参数键名); value(string, minLength=0, maxLength=500, example=1024,required, 参数键值); visible(boolean, example=true,required, 是否可见); remark(string, example=备注一下很帅气！,optional, 备注) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(integer, format=int64,optional)
## POST /admin-api/infra/codegen/create-list - 基于数据库的表结构，创建代码生成器的表和字段定义
module:管理后台 - 代码生成器 | operationId:createCodegenList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 基于数据库的表结构，创建代码生成器的表和字段定义 Request VO); dataSourceConfigId(integer, format=int64, example=1,required, 数据源配置的编号); tableNames(array, example=[1,2,3],required, 表名数组); tableNames[](string, example=[1,2,3],required, 表名数组) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](integer, format=int64,optional)
## GET /easyTrans/proxy/{targetClass}/findById/{id} - findById
module:trans-proxy-controller | operationId:findById | auth:Authorization(apiKey), Authorization(apiKey) | parameters:targetClass(path, string, required); id(path, string, required); uniqueField(query, string, required); targetFields(query, string, required) | request body:none | responses:200 OK: */*: value(object,optional)
## GET /app-api/system/tenant/get-by-website - 使用域名，获得租户信息
module:用户 App - 租户 | operationId:getTenantByWebsite | auth:Authorization(apiKey), Authorization(apiKey) | parameters:website(query, string, pattern=^[a-zA-Z0-9.-]+$, required, 域名) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 用户 App - 租户 Response VO); data.id(integer, format=int64, example=1024,required, 租户编号); data.name(string, example=芋道,required, 租户名)
## GET /app-api/system/dict-data/type - 根据字典类型查询字典数据信息
module:用户 App - 字典数据 | operationId:getDictDataListByType | auth:Authorization(apiKey), Authorization(apiKey) | parameters:type(query, string, required, 字典类型) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 用户 App - 字典数据信息 Response VO); data[].id(integer, format=int64, example=1024,required, 字典数据编号); data[].label(string, example=芋道,required, 字典标签); data[].value(string, example=iocoder,required, 字典值); data[].dictType(string, example=sys_common_sex,required, 字典类型)
## GET /app-api/system/area/tree - 获得地区树
module:用户 App - 地区 | operationId:getAreaTree | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 用户 App - 地区节点 Response VO); data[].id(integer, format=int32, example=110000,required, 编号); data[].name(string, example=北京,required, 名字)
## GET /app-api/infra/file/presigned-url - 获取文件预签名地址（上传）
module:用户 App - 文件存储 | operationId:getFilePresignedUrl | auth:Authorization(apiKey), Authorization(apiKey) | parameters:name(query, string, required, 文件名称); directory(query, string, optional, 文件目录) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 文件预签名地址 Response VO); data.configId(integer, format=int64, example=11,required, 配置编号); data.uploadUrl(string, example=https://s3.cn-south-1.qiniucs.com/ruoyi-vue-pro/758d3a5387507358c7236de4c8f96de1c7f5097ff6a7722b34772fb7b76b140f.png?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=3TvrJ70gl2Gt6IBe7_IZT1F6i_k0iMuRtyEv4EyS%2F20240217%2Fcn-south-1%2Fs3%2Faws4_request&X-Amz-Date=20240217T123222Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=a29f33770ab79bf523ccd4034d0752ac545f3c2a3b17baa1eb4e280cfdccfda5,required, 文件上传 URL); data.url(string, example=https://test.yudao.iocoder.cn/758d3a5387507358c7236de4c8f96de1c7f5097ff6a7722b34772fb7b76b140f.png,required, 文件访问 URL); data.path(string, example=xxx.png,required, 文件路径)
## GET /admin-api/system/user/profile/get - 获得登录用户信息
module:管理后台 - 用户个人中心 | operationId:getUserProfile | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 用户个人中心信息 Response VO); data.id(integer, format=int64, example=1,required, 用户编号); data.username(string, example=yudao,required, 用户账号); data.nickname(string, example=芋艿,required, 用户昵称); data.email(string, example=yudao@iocoder.cn,optional, 用户邮箱); data.mobile(string, example=15601691300,optional, 手机号码); data.sex(integer, format=int32, example=1,optional, 用户性别，参见 SexEnum 枚举类); data.avatar(string, example=https://www.iocoder.cn/xxx.png,optional, 用户头像); data.loginIp(string, example=192.168.1.1,required, 最后登录 IP); data.loginDate(string, format=date-time,required, 最后登录时间); data.createTime(string, format=date-time,required, 创建时间); data.roles(array,optional); data.roles[](object,optional, 管理后台 - 角色精简信息 Response VO); data.roles[].id(integer, format=int64, example=1024,required, 角色编号); data.roles[].name(string, example=芋道,required, 角色名称); data.dept(object,optional, 管理后台 - 部门精简信息 Response VO); data.dept.id(integer, format=int64, example=1024,required, 部门编号); data.dept.name(string, example=芋道,required, 部门名称); data.dept.parentId(integer, format=int64, example=1024,required, 父部门 ID); data.posts(array,optional); data.posts[](object,optional, 管理后台 - 岗位信息的精简 Response VO); data.posts[].id(integer, format=int64, example=1024,required, 岗位序号); data.posts[].name(string, example=小土豆,required, 岗位名称)
## GET /admin-api/system/user/page - 获得用户分页列表
module:管理后台 - 用户 | operationId:getUserPage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:username(query, string, example=yudao, optional, 用户账号，模糊匹配); mobile(query, string, example=yudao, optional, 手机号码，模糊匹配); status(query, string, example=1, optional, 展示状态，参见 CommonStatusEnum 枚举类); createTime(query, string, example=[2022-07-01 00:00:00, 2022-07-01 23:59:59], optional, 创建时间); deptId(query, string, example=1024, optional, 部门编号，同时筛选子部门); roleId(query, string, example=1024, optional, 角色编号); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 用户信息 Response VO); data.list[].id(integer, format=int64, example=1,required, 用户编号); data.list[].username(string, example=yudao,required, 用户账号); data.list[].nickname(string, example=芋艿,required, 用户昵称); data.list[].remark(string, example=我是一个用户,optional, 备注); data.list[].deptId(integer, format=int64,optional, 部门ID); data.list[].deptName(string, example=IT 部,optional, 部门名称); data.list[].postIds(array, uniqueItems=true, example=1,optional, 岗位编号数组); data.list[].postIds[](integer, format=int64, example=1,optional, 岗位编号数组); data.list[].email(string, example=yudao@iocoder.cn,optional, 用户邮箱); data.list[].mobile(string, example=15601691300,optional, 手机号码); data.list[].sex(integer, format=int32, example=1,optional, 用户性别，参见 SexEnum 枚举类); data.list[].avatar(string, example=https://www.iocoder.cn/xxx.png,optional, 用户头像); data.list[].status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举类); data.list[].loginIp(string, example=192.168.1.1,required, 最后登录 IP); data.list[].loginDate(string, format=date-time,required, 最后登录时间); data.list[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/user/list-all-simple - 获取用户精简信息列表
module:管理后台 - 用户 | operationId:getSimpleUserList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 管理后台 - 用户精简信息 Response VO); data[].id(integer, format=int64, example=1024,required, 用户编号); data[].nickname(string, example=芋道,required, 用户昵称); data[].deptId(integer, format=int64,optional, 部门ID); data[].deptName(string, example=IT 部,optional, 部门名称)
## GET /admin-api/system/user/simple-list - 获取用户精简信息列表
module:管理后台 - 用户 | operationId:getSimpleUserList_1 | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 管理后台 - 用户精简信息 Response VO); data[].id(integer, format=int64, example=1024,required, 用户编号); data[].nickname(string, example=芋道,required, 用户昵称); data[].deptId(integer, format=int64,optional, 部门ID); data[].deptName(string, example=IT 部,optional, 部门名称)
## GET /admin-api/system/user/get - 获得用户详情
module:管理后台 - 用户 | operationId:getUser | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 用户信息 Response VO); data.id(integer, format=int64, example=1,required, 用户编号); data.username(string, example=yudao,required, 用户账号); data.nickname(string, example=芋艿,required, 用户昵称); data.remark(string, example=我是一个用户,optional, 备注); data.deptId(integer, format=int64,optional, 部门ID); data.deptName(string, example=IT 部,optional, 部门名称); data.postIds(array, uniqueItems=true, example=1,optional, 岗位编号数组); data.postIds[](integer, format=int64, example=1,optional, 岗位编号数组); data.email(string, example=yudao@iocoder.cn,optional, 用户邮箱); data.mobile(string, example=15601691300,optional, 手机号码); data.sex(integer, format=int32, example=1,optional, 用户性别，参见 SexEnum 枚举类); data.avatar(string, example=https://www.iocoder.cn/xxx.png,optional, 用户头像); data.status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举类); data.loginIp(string, example=192.168.1.1,required, 最后登录 IP); data.loginDate(string, format=date-time,required, 最后登录时间); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/user/get-import-template - 获得导入用户模板
module:管理后台 - 用户 | operationId:importTemplate | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:none | responses:200 OK
## GET /admin-api/system/user/export-excel - 导出用户
module:管理后台 - 用户 | operationId:exportUserList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:username(query, string, example=yudao, optional, 用户账号，模糊匹配); mobile(query, string, example=yudao, optional, 手机号码，模糊匹配); status(query, string, example=1, optional, 展示状态，参见 CommonStatusEnum 枚举类); createTime(query, string, example=[2022-07-01 00:00:00, 2022-07-01 23:59:59], optional, 创建时间); deptId(query, string, example=1024, optional, 部门编号，同时筛选子部门); roleId(query, string, example=1024, optional, 角色编号); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK
## GET /admin-api/system/tenant/simple-list - 获取租户精简信息列表
module:管理后台 - 租户 | operationId:getTenantSimpleList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 管理后台 - 租户 Response VO); data[].id(integer, format=int64, example=1024,required, 租户编号); data[].name(string, example=芋道,required, 租户名); data[].contactName(string, example=芋艿,required, 联系人); data[].contactMobile(string, example=15601691300,optional, 联系手机); data[].status(integer, format=int32, example=1,required, 租户状态); data[].websites(array, example=https://www.iocoder.cn,optional, 绑定域名数组); data[].websites[](string, example=https://www.iocoder.cn,optional, 绑定域名数组); data[].packageId(integer, format=int64, example=1024,required, 租户套餐编号); data[].expireTime(string, format=date-time,required, 过期时间); data[].accountCount(integer, format=int32, example=1024,required, 账号数量); data[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/tenant/page - 获得租户分页
module:管理后台 - 租户 | operationId:getTenantPage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:name(query, string, example=芋道, optional, 租户名); contactName(query, string, example=芋艿, optional, 联系人); contactMobile(query, string, example=15601691300, optional, 联系手机); status(query, string, example=1, optional, 租户状态（0正常 1停用）); createTime(query, string, optional, 创建时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 租户 Response VO); data.list[].id(integer, format=int64, example=1024,required, 租户编号); data.list[].name(string, example=芋道,required, 租户名); data.list[].contactName(string, example=芋艿,required, 联系人); data.list[].contactMobile(string, example=15601691300,optional, 联系手机); data.list[].status(integer, format=int32, example=1,required, 租户状态); data.list[].websites(array, example=https://www.iocoder.cn,optional, 绑定域名数组); data.list[].websites[](string, example=https://www.iocoder.cn,optional, 绑定域名数组); data.list[].packageId(integer, format=int64, example=1024,required, 租户套餐编号); data.list[].expireTime(string, format=date-time,required, 过期时间); data.list[].accountCount(integer, format=int32, example=1024,required, 账号数量); data.list[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/tenant/get - 获得租户
module:管理后台 - 租户 | operationId:getTenant | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 租户 Response VO); data.id(integer, format=int64, example=1024,required, 租户编号); data.name(string, example=芋道,required, 租户名); data.contactName(string, example=芋艿,required, 联系人); data.contactMobile(string, example=15601691300,optional, 联系手机); data.status(integer, format=int32, example=1,required, 租户状态); data.websites(array, example=https://www.iocoder.cn,optional, 绑定域名数组); data.websites[](string, example=https://www.iocoder.cn,optional, 绑定域名数组); data.packageId(integer, format=int64, example=1024,required, 租户套餐编号); data.expireTime(string, format=date-time,required, 过期时间); data.accountCount(integer, format=int32, example=1024,required, 账号数量); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/tenant/get-id-by-name - 使用租户名，获得租户编号
module:管理后台 - 租户 | operationId:getTenantIdByName | auth:Authorization(apiKey), Authorization(apiKey) | parameters:name(query, string, required, 租户名) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(integer, format=int64,optional)
## GET /admin-api/system/tenant/get-by-website - 使用域名，获得租户信息
module:管理后台 - 租户 | operationId:getTenantByWebsite_1 | auth:Authorization(apiKey), Authorization(apiKey) | parameters:website(query, string, pattern=^[a-zA-Z0-9.-]+$, required, 域名) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 租户 Response VO); data.id(integer, format=int64, example=1024,required, 租户编号); data.name(string, example=芋道,required, 租户名); data.contactName(string, example=芋艿,required, 联系人); data.contactMobile(string, example=15601691300,optional, 联系手机); data.status(integer, format=int32, example=1,required, 租户状态); data.websites(array, example=https://www.iocoder.cn,optional, 绑定域名数组); data.websites[](string, example=https://www.iocoder.cn,optional, 绑定域名数组); data.packageId(integer, format=int64, example=1024,required, 租户套餐编号); data.expireTime(string, format=date-time,required, 过期时间); data.accountCount(integer, format=int32, example=1024,required, 账号数量); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/tenant/export-excel - 导出租户 Excel
module:管理后台 - 租户 | operationId:exportTenantExcel | auth:Authorization(apiKey), Authorization(apiKey) | parameters:name(query, string, example=芋道, optional, 租户名); contactName(query, string, example=芋艿, optional, 联系人); contactMobile(query, string, example=15601691300, optional, 联系手机); status(query, string, example=1, optional, 租户状态（0正常 1停用）); createTime(query, string, optional, 创建时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK
## GET /admin-api/system/tenant-package/page - 获得租户套餐分页
module:管理后台 - 租户套餐 | operationId:getTenantPackagePage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:name(query, string, example=VIP, optional, 套餐名); status(query, string, example=1, optional, 状态); remark(query, string, example=好, optional, 备注); createTime(query, string, optional, 创建时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 租户套餐 Response VO); data.list[].id(integer, format=int64, example=1024,required, 套餐编号); data.list[].name(string, example=VIP,required, 套餐名); data.list[].status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举); data.list[].remark(string, example=好,optional, 备注); data.list[].menuIds(array, uniqueItems=true,required, 关联的菜单编号); data.list[].menuIds[](integer, format=int64,required, 关联的菜单编号); data.list[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/tenant-package/get - 获得租户套餐
module:管理后台 - 租户套餐 | operationId:getTenantPackage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 租户套餐 Response VO); data.id(integer, format=int64, example=1024,required, 套餐编号); data.name(string, example=VIP,required, 套餐名); data.status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举); data.remark(string, example=好,optional, 备注); data.menuIds(array, uniqueItems=true,required, 关联的菜单编号); data.menuIds[](integer, format=int64,required, 关联的菜单编号); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/tenant-package/get-simple-list - 获取租户套餐精简信息列表
module:管理后台 - 租户套餐 | operationId:getTenantPackageList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 管理后台 - 租户套餐精简 Response VO); data[].id(integer, format=int64, example=1024,required, 套餐编号); data[].name(string, example=VIP,required, 套餐名)
## GET /admin-api/system/tenant-package/simple-list - 获取租户套餐精简信息列表
module:管理后台 - 租户套餐 | operationId:getTenantPackageList_1 | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 管理后台 - 租户套餐精简 Response VO); data[].id(integer, format=int64, example=1024,required, 套餐编号); data[].name(string, example=VIP,required, 套餐名)
## GET /admin-api/system/social-user/page - 获得社交用户分页
module:管理后台 - 社交用户 | operationId:getSocialUserPage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:type(query, string, example=30, optional, 社交平台的类型); nickname(query, string, example=李四, optional, 用户昵称); openid(query, string, example=oz-Jdt0kd_jdhUxJHQdBJMlOFN7w, optional, 社交 openid); createTime(query, string, optional, 创建时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 社交用户 Response VO); data.list[].id(integer, format=int64, example=14569,required, 主键(自增策略)); data.list[].type(integer, format=int32, example=30,required, 社交平台的类型); data.list[].openid(string, example=666,required, 社交 openid); data.list[].token(string, example=666,required, 社交 token); data.list[].rawTokenInfo(string, example={},required, 原始 Token 数据，一般是 JSON 格式); data.list[].nickname(string, example=芋艿,required, 用户昵称); data.list[].avatar(string, example=https://www.iocoder.cn/xxx.png,optional, 用户头像); data.list[].rawUserInfo(string, example={},required, 原始用户数据，一般是 JSON 格式); data.list[].code(string, example=666666,required, 最后一次的认证 code); data.list[].state(string, example=123456,required, 最后一次的认证 state); data.list[].createTime(string, format=date-time,required, 创建时间); data.list[].updateTime(string, format=date-time,required, 更新时间)
## GET /admin-api/system/social-user/get - 获得社交用户
module:管理后台 - 社交用户 | operationId:getSocialUser | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 社交用户 Response VO); data.id(integer, format=int64, example=14569,required, 主键(自增策略)); data.type(integer, format=int32, example=30,required, 社交平台的类型); data.openid(string, example=666,required, 社交 openid); data.token(string, example=666,required, 社交 token); data.rawTokenInfo(string, example={},required, 原始 Token 数据，一般是 JSON 格式); data.nickname(string, example=芋艿,required, 用户昵称); data.avatar(string, example=https://www.iocoder.cn/xxx.png,optional, 用户头像); data.rawUserInfo(string, example={},required, 原始用户数据，一般是 JSON 格式); data.code(string, example=666666,required, 最后一次的认证 code); data.state(string, example=123456,required, 最后一次的认证 state); data.createTime(string, format=date-time,required, 创建时间); data.updateTime(string, format=date-time,required, 更新时间)
## GET /admin-api/system/social-user/get-bind-list - 获得绑定社交用户列表
module:管理后台 - 社交用户 | operationId:getBindSocialUserList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 管理后台 - 社交用户 Response VO); data[].id(integer, format=int64, example=14569,required, 主键(自增策略)); data[].type(integer, format=int32, example=30,required, 社交平台的类型); data[].openid(string, example=666,required, 社交 openid); data[].token(string, example=666,required, 社交 token); data[].rawTokenInfo(string, example={},required, 原始 Token 数据，一般是 JSON 格式); data[].nickname(string, example=芋艿,required, 用户昵称); data[].avatar(string, example=https://www.iocoder.cn/xxx.png,optional, 用户头像); data[].rawUserInfo(string, example={},required, 原始用户数据，一般是 JSON 格式); data[].code(string, example=666666,required, 最后一次的认证 code); data[].state(string, example=123456,required, 最后一次的认证 state); data[].createTime(string, format=date-time,required, 创建时间); data[].updateTime(string, format=date-time,required, 更新时间)
## GET /admin-api/system/social-client/page - 获得社交客户端分页
